event_type;event_class
   HIGH SURF ADVISORY;High Surf
 COASTAL FLOOD;Coastal Flood
 FLASH FLOOD;Flash Flood
 LIGHTNING;Lightning
 TSTM WIND;Thunderstorm Wind
 TSTM WIND (G45);Thunderstorm Wind
 WATERSPOUT;Waterspout
 WIND;High Wind
?;NA
ABNORMAL WARMTH;Excessive Heat
ABNORMALLY DRY;Drought
ABNORMALLY WET;Heavy Rain
ACCUMULATED SNOWFALL;Winter Weather
AGRICULTURAL FREEZE;Frost/Freeze
APACHE COUNTY;NA
ASTRONOMICAL HIGH TIDE;Coastal Flood
ASTRONOMICAL LOW TIDE;Astronomical Low Tide
AVALANCE;Avalanche
AVALANCHE;Avalanche
BEACH EROSIN;NA
Beach Erosion;NA
BEACH EROSION;NA
BEACH EROSION/COASTAL FLOOD;Coastal Flood
BEACH FLOOD;Coastal Flood
BELOW NORMAL PRECIPITATION;Sleet
BITTER WIND CHILL;Extreme Cold/Wind Chill
BITTER WIND CHILL TEMPERATURES;Extreme Cold/Wind Chill
Black Ice;Frost/Freeze
BLACK ICE;Frost/Freeze
BLIZZARD;Blizzard
BLIZZARD AND EXTREME WIND CHIL;Blizzard
BLIZZARD AND HEAVY SNOW;Blizzard
Blizzard Summary;Blizzard
BLIZZARD WEATHER;Blizzard
BLIZZARD/FREEZING RAIN;Blizzard
BLIZZARD/HEAVY SNOW;Blizzard
BLIZZARD/HIGH WIND;Blizzard
BLIZZARD/WINTER STORM;Blizzard
BLOW-OUT TIDE;Storm Surge/Tide
BLOW-OUT TIDES;Storm Surge/Tide
BLOWING DUST;Dust Storm
blowing snow;Heavy Snow
Blowing Snow;Heavy Snow
BLOWING SNOW;Heavy Snow
BLOWING SNOW- EXTREME WIND CHI;Heavy Snow
BLOWING SNOW & EXTREME WIND CH;Heavy Snow
BLOWING SNOW/EXTREME WIND CHIL;Heavy Snow
BREAKUP FLOODING;Flood
BRUSH FIRE;Dense Smoke
BRUSH FIRES;Dense Smoke
COASTAL  FLOODING/EROSION;Coastal Flood
COASTAL EROSION;Coastal Flood
Coastal Flood;Coastal Flood
COASTAL FLOOD;Coastal Flood
coastal flooding;Coastal Flood
Coastal Flooding;Coastal Flood
COASTAL FLOODING;Coastal Flood
COASTAL FLOODING/EROSION;Coastal Flood
Coastal Storm;Storm Surge/Tide
COASTAL STORM;Storm Surge/Tide
COASTAL SURGE;Storm Surge/Tide
COASTAL/TIDAL FLOOD;Coastal Flood
COASTALFLOOD;Coastal Flood
COASTALSTORM;Storm Surge/Tide
Cold;Cold/Wind Chill
COLD;Cold/Wind Chill
COLD AIR FUNNEL;Funnel Cloud
COLD AIR FUNNELS;Funnel Cloud
COLD AIR TORNADO;Tornado
Cold and Frost;Frost/Freeze
COLD AND FROST;Frost/Freeze
COLD AND SNOW;Heavy Snow
COLD AND WET CONDITIONS;Frost/Freeze
Cold Temperature;Extreme Cold/Wind Chill
COLD TEMPERATURES;Extreme Cold/Wind Chill
COLD WAVE;Extreme Cold/Wind Chill
COLD WEATHER;Extreme Cold/Wind Chill
COLD WIND CHILL TEMPERATURES;Cold/Wind Chill
COLD/WIND CHILL;Cold/Wind Chill
COLD/WINDS;Cold/Wind Chill
COOL AND WET;Cold/Wind Chill
COOL SPELL;Cold/Wind Chill
CSTL FLOODING/EROSION;Coastal Flood
DAM BREAK;Flash Flood
DAM FAILURE;Flash Flood
Damaging Freeze;Frost/Freeze
DAMAGING FREEZE;Frost/Freeze
DEEP HAIL;Hail
DENSE FOG;Dense Fog
DENSE SMOKE;Dense Smoke
DOWNBURST;Strong Wind
DOWNBURST WINDS;Strong Wind
DRIEST MONTH;Drought
Drifting Snow;Heavy Snow
DROUGHT;Drought
DROUGHT/EXCESSIVE HEAT;Drought
DROWNING;NA
DRY;Drought
DRY CONDITIONS;Drought
DRY HOT WEATHER;Drought
DRY MICROBURST;Strong Wind
DRY MICROBURST 50;Strong Wind
DRY MICROBURST 53;Strong Wind
DRY MICROBURST 58;Strong Wind
